pos,fn,label,label_prefilter
4202.172717,all.wav,,0_type
4205.852245,all.wav,,0_type
4208.681316,all.wav,,0_type
4216.630484,all.wav,,0_type
4222.36239,all.wav,,0_type
4235.952345,all.wav,,0_type
1839.948355,all.wav,,0_type
1856.310972,all.wav,,0_type
2348.20484,all.wav,,13_type
2357.81804,all.wav,,13_type
2359.976726,all.wav,,13_type
2368.188408,all.wav,,13_type
2379.439606,all.wav,,13_type
2384.598755,all.wav,,13_type
32.087392,all.wav,,14_type
37.893063,all.wav,,14_type
932.044374,all.wav,,14_type
33.007274,all.wav,15_type,15_type
41.533539,all.wav,15_type,15_type
63.385075,all.wav,15_type,15_type
74.779462,all.wav,15_type,15_type
75.491069,all.wav,15_type,15_type
76.003078,all.wav,15_type,15_type
109.934574,all.wav,15_type,15_type
158.831508,all.wav,15_type,15_type
176.782223,all.wav,15_type,15_type
933.107445,all.wav,15_type,15_type
941.638049,all.wav,15_type,15_type
974.944719,all.wav,15_type,15_type
975.799515,all.wav,15_type,15_type
1010.164917,all.wav,15_type,15_type
1076.817308,all.wav,15_type,15_type
2662.565826,all.wav,16_type,16_type
26.812831,S55_20191207_024632_074cho.wav,16_type,16_type
38.170983,S55_20191207_024632_074cho.wav,16_type,16_type
40.382578,S55_20191207_024632_074cho.wav,16_type,16_type
41.230135,S55_20191207_024632_074cho.wav,16_type,16_type
45.317834,S55_20191207_024632_074cho.wav,16_type,16_type
47.14538,S55_20191207_024632_074cho.wav,16_type,16_type
47.988523,S55_20191207_024632_074cho.wav,16_type,16_type
26.812831,S55_20191207_024632_074cho.wav,16_type,16_type
38.170983,S55_20191207_024632_074cho.wav,16_type,16_type
40.382578,S55_20191207_024632_074cho.wav,16_type,16_type
45.317834,S55_20191207_024632_074cho.wav,16_type,16_type
47.14538,S55_20191207_024632_074cho.wav,16_type,16_type
47.988523,S55_20191207_024632_074cho.wav,16_type,16_type
25.061234,pitch_pitch_ww_1626.wav,16_type,16_type
28.009134,pitch_pitch_ww_1626.wav,16_type,16_type
4.662207,0003_GLOBI_longitude.wav,16_type,16_type
4.225152,0005_GLOBI_longitude.wav,16_type,16_type
8.155561,0005_GLOBI_longitude.wav,16_type,16_type
9.51077,0005_GLOBI_longitude.wav,16_type,16_type
24.774345,006_GLOBI_longitude.wav,16_type,16_type
25.194055,006_GLOBI_longitude.wav,16_type,16_type
12.938865,007_GLOBI_longitude.wav,16_type,16_type
14.151771,FS1_GLOBI_longitude.wav,16_type,16_type
14.654047,FS1_GLOBI_longitude.wav,16_type,16_type
26.362933,FS1_GLOBI_longitude.wav,16_type,16_type
26.809763,FS1_GLOBI_longitude.wav,16_type,16_type
29.637508,FS1_GLOBI_longitude.wav,16_type,16_type
2631.018647,all.wav,18_type,18_type
2634.902111,all.wav,18_type,18_type
2636.85903,all.wav,18_type,18_type
2638.915747,all.wav,18_type,18_type
2640.052582,all.wav,18_type,18_type
2665.479509,all.wav,18_type,18_type
2672.287503,all.wav,18_type,18_type
2677.96951,all.wav,18_type,18_type
2678.229854,all.wav,18_type,18_type
2682.855298,all.wav,18_type,18_type
2687.311519,all.wav,18_type,18_type
2693.614012,all.wav,18_type,18_type
2698.36312,all.wav,18_type,18_type
2709.922391,all.wav,18_type,18_type
2718.147091,all.wav,18_type,18_type
2718.498555,all.wav,18_type,18_type
2720.811277,all.wav,18_type,18_type
2726.452063,all.wav,18_type,18_type
2729.732397,all.wav,18_type,18_type
2731.750062,all.wav,18_type,18_type
2734.557438,all.wav,18_type,18_type
2738.562396,all.wav,18_type,18_type
2738.974607,all.wav,18_type,18_type
2740.753624,all.wav,18_type,18_type
2743.270282,all.wav,18_type,18_type
2743.396115,all.wav,18_type,18_type
2748.516213,all.wav,18_type,18_type
2753.132979,all.wav,18_type,18_type
2759.832497,all.wav,18_type,18_type
2771.391768,all.wav,18_type,18_type
2780.152342,all.wav,18_type,18_type
2793.048046,all.wav,18_type,18_type
2799.769259,all.wav,18_type,18_type
2807.562222,all.wav,18_type,18_type
2813.315823,all.wav,18_type,18_type
2818.448938,all.wav,18_type,18_type
2831.544239,all.wav,18_type,18_type
46.644728,BOMBYX_pitch_2015_O6_15_OOOO.wav,,1_type
106.872883,BOMBYX_pitch_2015_O6_15_OOOO.wav,,1_type
2673.708547,all.wav,22_type,22_type
2675.993065,all.wav,22_type,22_type
2681.054586,all.wav,22_type,22_type
2684.577907,all.wav,22_type,22_type
2686.784322,all.wav,22_type,22_type
2691.709162,all.wav,22_type,22_type
2700.087898,all.wav,22_type,22_type
2702.693507,all.wav,22_type,22_type
2711.091769,all.wav,22_type,22_type
2720.320963,all.wav,22_type,22_type
2732.552789,all.wav,22_type,22_type
2734.019394,all.wav,22_type,22_type
2739.89015,all.wav,22_type,22_type
2745.917112,all.wav,22_type,22_type
2751.349623,all.wav,22_type,22_type
2753.861942,all.wav,22_type,22_type
2757.545809,all.wav,22_type,22_type
2760.669936,all.wav,22_type,22_type
2779.5145,all.wav,22_type,22_type
2785.189998,all.wav,22_type,22_type
2793.369137,all.wav,22_type,22_type
2801.548276,all.wav,22_type,22_type
2805.06292,all.wav,22_type,22_type
2809.992099,all.wav,22_type,22_type
2855.222522,all.wav,22_type,22_type
3168.099547,all.wav,24_type,24_type
3170.49905,all.wav,24_type,24_type
3173.354156,all.wav,24_type,24_type
3180.539649,all.wav,24_type,24_type
3184.145413,all.wav,24_type,24_type
3186.510204,all.wav,24_type,24_type
3189.113643,all.wav,24_type,24_type
3191.222429,all.wav,24_type,24_type
3195.58319,all.wav,24_type,24_type
3198.021745,all.wav,24_type,24_type
3208.743577,all.wav,24_type,24_type
3210.769921,all.wav,24_type,24_type
3213.026235,all.wav,24_type,24_type
3214.918068,all.wav,24_type,24_type
3216.762171,all.wav,24_type,24_type
3221.331208,all.wav,24_type,24_type
3223.144937,all.wav,24_type,24_type
3229.167561,all.wav,24_type,24_type
3231.501978,all.wav,24_type,24_type
3233.680189,all.wav,24_type,24_type
150.607945,BOMBYX_20181207_064240.wav,25_asc,25_asc
154.918666,BOMBYX_20181207_064240.wav,25_asc,25_asc
162.384308,BOMBYX_20181207_064240.wav,25_asc,25_asc
165.878063,BOMBYX_20181207_064240.wav,25_asc,25_asc
176.619101,BOMBYX_20181207_064240.wav,25_asc,25_asc
187.578498,BOMBYX_20181207_064240.wav,25_asc,25_asc
192.08499,BOMBYX_20181207_064240.wav,25_asc,25_asc
194.84084,BOMBYX_20181207_064240.wav,25_asc,25_asc
197.946818,BOMBYX_20181207_064240.wav,25_asc,25_asc
208.642678,BOMBYX_20181207_064240.wav,25_asc,25_asc
212.136433,BOMBYX_20181207_064240.wav,25_asc,25_asc
219.61337,BOMBYX_20181207_064240.wav,25_asc,25_asc
225.5392,BOMBYX_20181207_064240.wav,25_asc,25_asc
229.040484,BOMBYX_20181207_064240.wav,25_asc,25_asc
237.364506,BOMBYX_20181207_064240.wav,25_asc,25_asc
245.308281,BOMBYX_20181207_064240.wav,25_asc,25_asc
269.504792,BOMBYX_20181207_064240.wav,25_asc,25_asc
